abs_path,calc_in,abs_path_in,calc_name,calc_type,calc_out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/3_vcrelax,LiMn1.5Ni0.5O4.vcrelax.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/3_vcrelax/LiMn1.5Ni0.5O4.vcrelax.1.in,LiMn1.5Ni0.5O4.vcrelax.1,vcrelax,LiMn1.5Ni0.5O4.vcrelax.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/3_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/3_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/3_vcrelax,LiMn1.5Ni0.5O4.vcrelax.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/3_vcrelax/LiMn1.5Ni0.5O4.vcrelax.2.in,LiMn1.5Ni0.5O4.vcrelax.2,vcrelax,LiMn1.5Ni0.5O4.vcrelax.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/2_calcUV,LiMn1.5Ni0.5O4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/2_calcUV/LiMn1.5Ni0.5O4.scf.1.in,LiMn1.5Ni0.5O4.scf.1,scf,LiMn1.5Ni0.5O4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/2_calcUV,LiMn1.5Ni0.5O4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/2_calcUV/LiMn1.5Ni0.5O4.scf.2.in,LiMn1.5Ni0.5O4.scf.2,scf,LiMn1.5Ni0.5O4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/2_calcUV,LiMn1.5Ni0.5O4.hp.4.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/2_calcUV/LiMn1.5Ni0.5O4.hp.4.in,LiMn1.5Ni0.5O4.hp.4,hp,LiMn1.5Ni0.5O4.hp.4.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/2_calcUV,LiMn1.5Ni0.5O4.hp.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/2_calcUV/LiMn1.5Ni0.5O4.hp.1.in,LiMn1.5Ni0.5O4.hp.1,hp,LiMn1.5Ni0.5O4.hp.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/2_calcUV,LiMn1.5Ni0.5O4.hp.3.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/2_calcUV/LiMn1.5Ni0.5O4.hp.3.in,LiMn1.5Ni0.5O4.hp.3,hp,LiMn1.5Ni0.5O4.hp.3.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/2_calcUV,LiMn1.5Ni0.5O4.hp.5.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/2_calcUV/LiMn1.5Ni0.5O4.hp.5.in,LiMn1.5Ni0.5O4.hp.5,hp,LiMn1.5Ni0.5O4.hp.5.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/2_calcUV,LiMn1.5Ni0.5O4.hp.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/2_calcUV/LiMn1.5Ni0.5O4.hp.2.in,LiMn1.5Ni0.5O4.hp.2,hp,LiMn1.5Ni0.5O4.hp.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/1_vcrelax,LiMn1.5Ni0.5O4.vcrelax.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/1_vcrelax/LiMn1.5Ni0.5O4.vcrelax.1.in,LiMn1.5Ni0.5O4.vcrelax.1,vcrelax,LiMn1.5Ni0.5O4.vcrelax.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/1_vcrelax,LiMn1.5Ni0.5O4.vcrelax.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/1_vcrelax/LiMn1.5Ni0.5O4.vcrelax.2.in,LiMn1.5Ni0.5O4.vcrelax.2,vcrelax,LiMn1.5Ni0.5O4.vcrelax.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/8_pdos,LiMn1.5Ni0.5O4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/8_pdos/LiMn1.5Ni0.5O4.scf.1.in,LiMn1.5Ni0.5O4.scf.1,scf,LiMn1.5Ni0.5O4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/8_pdos,LiMn1.5Ni0.5O4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/8_pdos/LiMn1.5Ni0.5O4.scf.2.in,LiMn1.5Ni0.5O4.scf.2,scf,LiMn1.5Ni0.5O4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/8_pdos,LiMn1.5Ni0.5O4.dos.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/8_pdos/LiMn1.5Ni0.5O4.dos.in,LiMn1.5Ni0.5O4.dos,dos,LiMn1.5Ni0.5O4.dos.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/8_pdos,LiMn1.5Ni0.5O4.scf.2.clean.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/8_pdos/LiMn1.5Ni0.5O4.scf.2.clean.in,LiMn1.5Ni0.5O4.scf.2.clean,scf,LiMn1.5Ni0.5O4.scf.2.clean.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/8_pdos,LiMn1.5Ni0.5O4.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/8_pdos/LiMn1.5Ni0.5O4.pdos.in,LiMn1.5Ni0.5O4.pdos,pdos,LiMn1.5Ni0.5O4.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/8_pdos,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/8_pdos/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV,Mn1.5Ni0.5O4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV/Mn1.5Ni0.5O4.scf.1.in,Mn1.5Ni0.5O4.scf.1,scf,Mn1.5Ni0.5O4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV,Mn1.5Ni0.5O4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV/Mn1.5Ni0.5O4.scf.2.in,Mn1.5Ni0.5O4.scf.2,scf,Mn1.5Ni0.5O4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV,Mn1.5Ni0.5O4.hp.7.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV/Mn1.5Ni0.5O4.hp.7.in,Mn1.5Ni0.5O4.hp.7,hp,Mn1.5Ni0.5O4.hp.7.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV,Mn1.5Ni0.5O4.hp.5.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV/Mn1.5Ni0.5O4.hp.5.in,Mn1.5Ni0.5O4.hp.5,hp,Mn1.5Ni0.5O4.hp.5.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV,Mn1.5Ni0.5O4.hp.4.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV/Mn1.5Ni0.5O4.hp.4.in,Mn1.5Ni0.5O4.hp.4,hp,Mn1.5Ni0.5O4.hp.4.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV,Mn1.5Ni0.5O4.hp.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV/Mn1.5Ni0.5O4.hp.1.in,Mn1.5Ni0.5O4.hp.1,hp,Mn1.5Ni0.5O4.hp.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV,Mn1.5Ni0.5O4.hp.3.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV/Mn1.5Ni0.5O4.hp.3.in,Mn1.5Ni0.5O4.hp.3,hp,Mn1.5Ni0.5O4.hp.3.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV,Mn1.5Ni0.5O4.hp.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV/Mn1.5Ni0.5O4.hp.2.in,Mn1.5Ni0.5O4.hp.2,hp,Mn1.5Ni0.5O4.hp.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV,Mn1.5Ni0.5O4.hp.8.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV/Mn1.5Ni0.5O4.hp.8.in,Mn1.5Ni0.5O4.hp.8,hp,Mn1.5Ni0.5O4.hp.8.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV,Mn1.5Ni0.5O4.hp.6.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/6_calcUV/Mn1.5Ni0.5O4.hp.6.in,Mn1.5Ni0.5O4.hp.6,hp,Mn1.5Ni0.5O4.hp.6.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/7_pdos,Mn1.5Ni0.5O4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/7_pdos/Mn1.5Ni0.5O4.scf.1.in,Mn1.5Ni0.5O4.scf.1,scf,Mn1.5Ni0.5O4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/7_pdos,Mn1.5Ni0.5O4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/7_pdos/Mn1.5Ni0.5O4.scf.2.in,Mn1.5Ni0.5O4.scf.2,scf,Mn1.5Ni0.5O4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/7_pdos,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/7_pdos/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/7_pdos,Mn1.5Ni0.5O4.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/7_pdos/Mn1.5Ni0.5O4.pdos.in,Mn1.5Ni0.5O4.pdos,pdos,Mn1.5Ni0.5O4.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/7_pdos,Mn1.5Ni0.5O4.dos.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/7_pdos/Mn1.5Ni0.5O4.dos.in,Mn1.5Ni0.5O4.dos,dos,Mn1.5Ni0.5O4.dos.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV,Mn1.5Ni0.5O4.hp.9.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV/Mn1.5Ni0.5O4.hp.9.in,Mn1.5Ni0.5O4.hp.9,hp,Mn1.5Ni0.5O4.hp.9.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV,Mn1.5Ni0.5O4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV/Mn1.5Ni0.5O4.scf.1.in,Mn1.5Ni0.5O4.scf.1,scf,Mn1.5Ni0.5O4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV,Mn1.5Ni0.5O4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV/Mn1.5Ni0.5O4.scf.2.in,Mn1.5Ni0.5O4.scf.2,scf,Mn1.5Ni0.5O4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV,Mn1.5Ni0.5O4.hp.7.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV/Mn1.5Ni0.5O4.hp.7.in,Mn1.5Ni0.5O4.hp.7,hp,Mn1.5Ni0.5O4.hp.7.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV,Mn1.5Ni0.5O4.hp.5.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV/Mn1.5Ni0.5O4.hp.5.in,Mn1.5Ni0.5O4.hp.5,hp,Mn1.5Ni0.5O4.hp.5.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV,Mn1.5Ni0.5O4.hp.4.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV/Mn1.5Ni0.5O4.hp.4.in,Mn1.5Ni0.5O4.hp.4,hp,Mn1.5Ni0.5O4.hp.4.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV,Mn1.5Ni0.5O4.hp.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV/Mn1.5Ni0.5O4.hp.1.in,Mn1.5Ni0.5O4.hp.1,hp,Mn1.5Ni0.5O4.hp.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV,Mn1.5Ni0.5O4.hp.3.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV/Mn1.5Ni0.5O4.hp.3.in,Mn1.5Ni0.5O4.hp.3,hp,Mn1.5Ni0.5O4.hp.3.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV,Mn1.5Ni0.5O4.hp.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV/Mn1.5Ni0.5O4.hp.2.in,Mn1.5Ni0.5O4.hp.2,hp,Mn1.5Ni0.5O4.hp.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV,Mn1.5Ni0.5O4.hp.8.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV/Mn1.5Ni0.5O4.hp.8.in,Mn1.5Ni0.5O4.hp.8,hp,Mn1.5Ni0.5O4.hp.8.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV,Mn1.5Ni0.5O4.hp.10.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV/Mn1.5Ni0.5O4.hp.10.in,Mn1.5Ni0.5O4.hp.10,hp,Mn1.5Ni0.5O4.hp.10.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV,Mn1.5Ni0.5O4.hp.6.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/4_calcUV/Mn1.5Ni0.5O4.hp.6.in,Mn1.5Ni0.5O4.hp.6,hp,Mn1.5Ni0.5O4.hp.6.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/3_vcrelax,Mn1.5Ni0.5O4.vcrelax.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/3_vcrelax/Mn1.5Ni0.5O4.vcrelax.1.in,Mn1.5Ni0.5O4.vcrelax.1,vcrelax,Mn1.5Ni0.5O4.vcrelax.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/3_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/3_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/5_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/5_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/5_vcrelax,Mn1.5Ni0.5O4.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/5_vcrelax/Mn1.5Ni0.5O4.vcrelax.in,Mn1.5Ni0.5O4.vcrelax,vcrelax,Mn1.5Ni0.5O4.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/2_calcUV,Mn1.5Ni0.5O4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/2_calcUV/Mn1.5Ni0.5O4.scf.1.in,Mn1.5Ni0.5O4.scf.1,scf,Mn1.5Ni0.5O4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/2_calcUV,Mn1.5Ni0.5O4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/2_calcUV/Mn1.5Ni0.5O4.scf.2.in,Mn1.5Ni0.5O4.scf.2,scf,Mn1.5Ni0.5O4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/2_calcUV,Mn1.5Ni0.5O4.hp.5.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/2_calcUV/Mn1.5Ni0.5O4.hp.5.in,Mn1.5Ni0.5O4.hp.5,hp,Mn1.5Ni0.5O4.hp.5.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/2_calcUV,Mn1.5Ni0.5O4.hp.4.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/2_calcUV/Mn1.5Ni0.5O4.hp.4.in,Mn1.5Ni0.5O4.hp.4,hp,Mn1.5Ni0.5O4.hp.4.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/2_calcUV,Mn1.5Ni0.5O4.hp.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/2_calcUV/Mn1.5Ni0.5O4.hp.1.in,Mn1.5Ni0.5O4.hp.1,hp,Mn1.5Ni0.5O4.hp.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/2_calcUV,Mn1.5Ni0.5O4.hp.3.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/2_calcUV/Mn1.5Ni0.5O4.hp.3.in,Mn1.5Ni0.5O4.hp.3,hp,Mn1.5Ni0.5O4.hp.3.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/2_calcUV,Mn1.5Ni0.5O4.hp.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/Mn1.5Ni0.5O4/2_calcUV/Mn1.5Ni0.5O4.hp.2.in,Mn1.5Ni0.5O4.hp.2,hp,Mn1.5Ni0.5O4.hp.2.out
